Date,Regime,DT,RF,XGB
1980-05-01,1.0,0.9333333333333333,0.8637689882470196,0.956313967704773
1980-06-01,1.0,0.9375,0.855718677896732,0.9558790326118469
1980-07-01,1.0,1.0,0.8387394465568819,0.9582976698875427
1980-08-01,0.0,1.0,0.8307692139922832,0.9737129211425781
1980-09-01,0.0,1.0,0.39400711140188455,0.33395645022392273
1980-10-01,0.0,0.16666666666666666,0.4251176659762731,0.6086766123771667
1980-11-01,0.0,0.0,0.35426134781663726,0.39537060260772705
1980-12-01,0.0,0.16666666666666666,0.2637748085713968,0.08932246267795563
1981-01-01,0.0,0.0,0.2758860349331073,0.09315332770347595
1981-02-01,0.0,0.009345794392523364,0.26032870019881005,0.06977604329586029
1981-03-01,0.0,0.0,0.29580998056865176,0.010174780152738094
1981-04-01,0.0,0.0,0.24423912792870353,0.006390863563865423
1981-05-01,0.0,0.0,0.29759742158880564,0.009665248915553093
1981-06-01,0.0,0.0,0.3383688690387929,0.7082720398902893
1981-07-01,0.0,0.9655172413793104,0.26824774461379286,0.13727836310863495
1981-08-01,1.0,0.16666666666666666,0.34180220322964056,0.1307646483182907
1981-09-01,1.0,0.9117647058823529,0.5020267503543134,0.9038422703742981
1981-10-01,1.0,0.8378378378378378,0.6684882648245513,0.8077324628829956
1981-11-01,1.0,0.9393939393939394,0.7646687469045075,0.949817955493927
1981-12-01,1.0,0.967741935483871,0.6774910491147772,0.8508356213569641
1982-01-01,1.0,1.0,0.6431260419097142,0.7844686508178711
1982-02-01,1.0,1.0,0.6405171014012191,0.9479095339775085
1982-03-01,1.0,0.9696969696969697,0.5642265370049196,0.8990430235862732
1982-04-01,1.0,0.9375,0.35183007953140233,0.014745105057954788
1982-05-01,1.0,0.4,0.5595672568037561,0.7774146199226379
1982-06-01,1.0,0.0,0.6282068281498931,0.6522793769836426
1982-07-01,1.0,0.1111111111111111,0.484275418906797,0.4706682860851288
1982-08-01,1.0,0.0,0.5567900764858753,0.09603355824947357
1982-09-01,1.0,1.0,0.5549087539006275,0.9626896381378174
1982-10-01,1.0,0.0,0.6252047336746815,0.9028346538543701
1982-11-01,1.0,0.8888888888888888,0.568350213320596,0.4754874110221863
1982-12-01,0.0,1.0,0.6002428596240038,0.6126484870910645
1983-01-01,0.0,0.0,0.4382327148756627,0.16928501427173615
1983-02-01,0.0,0.9230769230769231,0.24147421781275547,0.026527034118771553
1983-03-01,0.0,0.0,0.1352098687089464,0.06792666763067245
1983-04-01,0.0,0.0,0.11986427020676908,0.00825472455471754
1983-05-01,0.0,0.01020408163265306,0.06369440482234828,0.017921339720487595
1983-06-01,0.0,0.009174311926605505,0.05029988023338031,0.0036519921850413084
1983-07-01,0.0,0.0,0.0505992560918567,0.0018993574194610119
1983-08-01,0.0,0.0,0.019714985943518837,0.001846240134909749
1983-09-01,0.0,0.0,0.03015978773095651,0.002423435915261507
1983-10-01,0.0,0.0,0.022731474950008636,0.0022452264092862606
1983-11-01,0.0,0.0,0.025618109845758588,0.0019278260879218578
1983-12-01,0.0,0.0,0.012772481166687282,0.0017842571251094341
1984-01-01,0.0,0.01,0.009304823372726284,0.0023703621700406075
1984-02-01,0.0,0.009900990099009901,0.018396340963519175,0.001868109218776226
1984-03-01,0.0,0.0,0.006075317802179723,0.0021739688236266375
1984-04-01,0.0,0.0,0.013184360401821287,0.0016900637419894338
1984-05-01,0.0,0.009615384615384616,0.014461332482526132,0.002270802389830351
1984-06-01,0.0,0.009615384615384616,0.010573932373380328,0.0035588901955634356
1984-07-01,0.0,0.0,0.010714289091419105,0.002430022694170475
1984-08-01,0.0,0.009345794392523364,0.01900680639202445,0.0036797374486923218
1984-09-01,0.0,0.0,0.08152525180854052,0.004958216100931168
1984-10-01,0.0,0.0,0.07582224217779196,0.004932086914777756
1984-11-01,0.0,0.009708737864077669,0.052460712114867636,0.002141904551535845
1984-12-01,0.0,0.0,0.08409276485545045,0.002978131640702486
1985-01-01,0.0,0.0,0.04646565624137288,0.012358732521533966
1985-02-01,0.0,0.019417475728155338,0.037277795364390125,0.005575272720307112
1985-03-01,0.0,0.5714285714285714,0.13125698643023231,0.025253238156437874
1985-04-01,0.0,0.0,0.0757526120725701,0.007047372870147228
1985-05-01,0.0,0.0,0.046157454305380326,0.004800490103662014
1985-06-01,0.0,0.0,0.04742399839043,0.004432979971170425
1985-07-01,0.0,0.0,0.032485031223990886,0.0029582909774035215
1985-08-01,0.0,0.0,0.08182409716248001,0.005941147916018963
1985-09-01,0.0,0.0,0.02872694831329698,0.0023537445813417435
1985-10-01,0.0,0.0,0.022494481998885554,0.002338749123737216
1985-11-01,0.0,0.0,0.015599129930876308,0.0038550542667508125
1985-12-01,0.0,0.0,0.015485413061200699,0.002301884815096855
1986-01-01,0.0,0.0,0.03977744394858803,0.003314403584226966
1986-02-01,0.0,0.0,0.03522875026119794,0.0032230678480118513
1986-03-01,0.0,0.009900990099009901,0.0553658546293764,0.001999687170609832
1986-04-01,0.0,0.0,0.07647769269967708,0.014722476713359356
1986-05-01,0.0,0.0,0.04685813057372946,0.004883208777755499
1986-06-01,0.0,0.0,0.021456501547534118,0.0040802438743412495
1986-07-01,0.0,0.0,0.06304110586797862,0.011676467023789883
1986-08-01,0.0,0.009433962264150943,0.023349661734094137,0.0028020020108669996
1986-09-01,0.0,0.0,0.0308221011138705,0.002929608104750514
1986-10-01,0.0,0.0,0.022491380598236792,0.0064621577039361
1986-11-01,0.0,0.0,0.027873774100931926,0.0038675665855407715
1986-12-01,0.0,0.0,0.021742593690750916,0.003513053525239229
1987-01-01,0.0,0.0,0.030567061708041708,0.013635841198265553
1987-02-01,0.0,0.0,0.04934420099361067,0.008671799674630165
1987-03-01,0.0,0.0,0.012207648984949677,0.0035952816251665354
1987-04-01,0.0,0.0,0.017370197150703332,0.0047325496561825275
1987-05-01,0.0,0.008333333333333333,0.002724866943042619,0.0029156182426959276
1987-06-01,0.0,0.0,0.003514733619404064,0.0024225462693721056
1987-07-01,0.0,0.0,0.027661775410452626,0.0024477816186845303
1987-08-01,0.0,0.008,0.0353857399605378,0.002934226067736745
1987-09-01,0.0,0.0,0.016831461377491447,0.0027032503858208656
1987-10-01,0.0,0.0,0.011628461465001285,0.004227862227708101
1987-11-01,0.0,0.0,0.03609675059688905,0.00440171966329217
1987-12-01,0.0,0.0,0.045755973651161616,0.0036969727370887995
1988-01-01,0.0,0.015503875968992248,0.0440196867387046,0.005781983956694603
1988-02-01,0.0,0.0,0.04695221835625791,0.06429499387741089
1988-03-01,0.0,0.0,0.015076142473359816,0.006735189352184534
1988-04-01,0.0,0.0,0.006499110668624158,0.002485087141394615
1988-05-01,0.0,0.0,0.026504646453570917,0.00405888631939888
1988-06-01,0.0,0.0,0.0362713248601641,0.005264109466224909
1988-07-01,0.0,0.0,0.033292785668426014,0.005687578581273556
1988-08-01,0.0,0.0,0.011273673548354814,0.003310633124783635
1988-09-01,0.0,0.0,0.015511533793043864,0.003310633124783635
1988-10-01,0.0,0.0,0.02604131392538724,0.004251543898135424
1988-11-01,0.0,1.0,0.02574955917373562,0.004821132868528366
1988-12-01,0.0,0.0,0.006333046495792151,0.007241496350616217
1989-01-01,0.0,0.0,0.006232386997159041,0.005612809211015701
1989-02-01,0.0,0.0,0.006473486099583281,0.0031093216966837645
1989-03-01,0.0,0.0,0.020971406401190208,0.0028954921290278435
1989-04-01,0.0,0.007936507936507936,0.03079973044077322,0.004700524266809225
1989-05-01,0.0,0.0,0.03012609298866433,0.04944799095392227
1989-06-01,0.0,0.015625,0.08730332713152623,0.05247478187084198
1989-07-01,0.0,0.0,0.04382872624269532,0.013030016794800758
1989-08-01,0.0,0.0,0.07256000075929638,0.005385790951550007
1989-09-01,0.0,0.0,0.03944915318368237,0.12814213335514069
1989-10-01,0.0,0.0,0.08185844353911069,0.03435163572430611
1989-11-01,0.0,0.0,0.046277223568553245,0.003596988506615162
1989-12-01,0.0,0.0,0.07071835044432948,0.01997099444270134
1990-01-01,0.0,0.0,0.08186760428371827,0.014284202829003334
1990-02-01,0.0,0.007936507936507936,0.058382483129988366,0.003881228854879737
1990-03-01,0.0,0.0,0.05079908509567402,0.009243500418961048
1990-04-01,0.0,0.0,0.04138743396590889,0.04192240908741951
1990-05-01,0.0,0.0,0.058986981472057186,0.018380874767899513
1990-06-01,0.0,0.007874015748031496,0.04823669785205275,0.06432045251131058
1990-07-01,0.0,0.0,0.11131456043320435,0.05568128824234009
1990-08-01,1.0,0.007751937984496124,0.10072028060071046,0.013433150947093964
1990-09-01,1.0,0.0078125,0.30191299990852255,0.4404154121875763
1990-10-01,1.0,0.4,0.44333086588737664,0.7183614373207092
1990-11-01,1.0,1.0,0.470947801425917,0.6862865090370178
1990-12-01,1.0,1.0,0.6271542237667153,0.9440516829490662
1991-01-01,1.0,1.0,0.7101189948261671,0.9172101616859436
1991-02-01,1.0,0.0,0.6633009227377171,0.9191287755966187
1991-03-01,1.0,1.0,0.7703756701105597,0.9013200998306274
1991-04-01,0.0,1.0,0.7904606823709552,0.9697941541671753
1991-05-01,0.0,0.9583333333333334,0.5977264744068334,0.6237000823020935
1991-06-01,0.0,0.0,0.40261845935868706,0.25825080275535583
1991-07-01,0.0,0.7272727272727273,0.3219412974768574,0.13640044629573822
1991-08-01,0.0,0.0,0.239636547450811,0.4288652241230011
1991-09-01,0.0,0.0,0.2613833751104532,0.1960424929857254
1991-10-01,0.0,0.0,0.23555970134514526,0.04438357427716255
1991-11-01,0.0,0.3888888888888889,0.17893277087064882,0.07027100771665573
1991-12-01,0.0,0.0,0.1457060390230537,0.013041285797953606
1992-01-01,0.0,0.20689655172413793,0.1614584522357705,0.02186867594718933
1992-02-01,0.0,0.0,0.19964635988185508,0.022429529577493668
1992-03-01,0.0,0.008771929824561403,0.06907030036168019,0.008288427256047726
1992-04-01,0.0,0.02586206896551724,0.0479931204245932,0.001917844987474382
1992-05-01,0.0,0.009345794392523364,0.033243100828038975,0.005182337481528521
1992-06-01,0.0,0.0,0.041304440464597685,0.0029093052726238966
1992-07-01,0.0,0.017699115044247787,0.0379228903757526,0.004030752927064896
1992-08-01,0.0,0.009009009009009009,0.04275308206614513,0.008695574477314949
1992-09-01,0.0,0.0,0.030173403429911216,0.002383566927164793
1992-10-01,0.0,0.032520325203252036,0.04392615347795223,0.005876673385500908
1992-11-01,0.0,0.008620689655172414,0.0568327453651782,0.0072082593105733395
1992-12-01,0.0,0.0,0.043416503921724504,0.0027245525270700455
1993-01-01,0.0,0.01652892561983471,0.011262253095318949,0.0027474965900182724
1993-02-01,0.0,0.0,0.09041136211959437,0.0027365749701857567
1993-03-01,0.0,0.0,0.06767450800906269,0.0034910666290670633
1993-04-01,0.0,0.0,0.04493120167292124,0.03410916030406952
1993-05-01,0.0,0.008403361344537815,0.03841860227208178,0.0050509036518633366
1993-06-01,0.0,0.0,0.02446498884965482,0.003258403390645981
1993-07-01,0.0,0.0,0.010738064549417458,0.0032976700458675623
1993-08-01,0.0,0.024193548387096774,0.015359737161999086,0.002760882955044508
1993-09-01,0.0,0.016,0.01878956932655549,0.0029969564639031887
1993-10-01,0.0,0.00847457627118644,0.003541434432538355,0.004244319163262844
1993-11-01,0.0,0.023809523809523808,0.01464650085304534,0.002923237159848213
1993-12-01,0.0,0.0,0.008086779480603075,0.0029177649412304163
1994-01-01,0.0,0.023809523809523808,0.0032705780640645767,0.003256585681810975
1994-02-01,0.0,0.008,0.019381156123943706,0.005243378691375256
1994-03-01,0.0,0.008264462809917356,0.01147377877462364,0.0033288809936493635
1994-04-01,0.0,0.0,0.004499034361872878,0.0036667364183813334
1994-05-01,0.0,0.0,0.0027402904381113825,0.003243004437536001
1994-06-01,0.0,0.0,0.014833003706870396,0.003076293971389532
1994-07-01,0.0,0.0,0.0027077120240541408,0.002961061429232359
1994-08-01,0.0,0.015267175572519083,0.007246531118841306,0.002788351848721504
1994-09-01,0.0,0.0,0.0014046379602564113,0.0028991769067943096
1994-10-01,0.0,0.014925373134328358,0.0019150654004672376,0.0027762081008404493
1994-11-01,0.0,0.0,0.0022156294545478857,0.003159304615110159
1994-12-01,0.0,0.0,0.007196896602312203,0.0030479510314762592
1995-01-01,0.0,0.0,0.041056409595433926,0.0028894587885588408
1995-02-01,0.0,0.0,0.01637114352949002,0.003055343870073557
1995-03-01,0.0,0.0,0.006507508486306625,0.0027818388771265745
1995-04-01,0.0,0.0,0.006901502585415895,0.0026906365528702736
1995-05-01,0.0,0.0,0.016107378368546074,0.003474920056760311
1995-06-01,0.0,0.0,0.03045786256114451,0.01133040152490139
1995-07-01,0.0,0.0,0.010562968371764937,0.0076099843718111515
1995-08-01,0.0,0.0,0.0394624800346694,0.0031420444138348103
1995-09-01,0.0,0.0,0.0032050487891835517,0.0025923463981598616
1995-10-01,0.0,0.0,0.00042362854326233546,0.003060371847823262
1995-11-01,0.0,0.006993006993006993,0.0004937168174723553,0.0028087052050977945
1995-12-01,0.0,0.0,0.010526547455006561,0.002814848441630602
1996-01-01,0.0,0.0,0.011361929530622589,0.01012246310710907
1996-02-01,0.0,0.0,0.03028484847397427,0.0034588873386383057
1996-03-01,0.0,0.0,0.010318043936214166,0.0027507231570780277
1996-04-01,0.0,0.0,0.0004888537436837076,0.0027507231570780277
1996-05-01,0.0,0.0,0.0006350904809173912,0.0027507231570780277
1996-06-01,0.0,0.0,0.005528082545910153,0.0027507231570780277
1996-07-01,0.0,0.0,0.010529957787472177,0.0052106259390711784
1996-08-01,0.0,0.0,0.017196005108347664,0.002857805695384741
1996-09-01,0.0,0.0,0.010352719542761022,0.002857805695384741
1996-10-01,0.0,0.006993006993006993,0.00035245986913558475,0.002857805695384741
1996-11-01,0.0,0.0,0.010351162455897251,0.002863723784685135
1996-12-01,0.0,0.0,0.0353841918451351,0.005019394680857658
1997-01-01,0.0,0.0,0.015281707678995664,0.003307600971311331
1997-02-01,0.0,0.0,0.030388497281664168,0.004267699550837278
1997-03-01,0.0,0.0,0.021149814486641615,0.0033078256528824568
1997-04-01,0.0,0.0,0.010248283970660417,0.0033082454465329647
1997-05-01,0.0,0.0,0.005283931844474993,0.0033082454465329647
1997-06-01,0.0,0.0,0.010315961605917736,0.0042649731040000916
1997-07-01,0.0,0.0,0.003025834295510669,0.0033082454465329647
1997-08-01,0.0,0.0,0.015456121022300174,0.0033082454465329647
1997-09-01,0.0,0.0,0.0057072562708380325,0.0033082454465329647
1997-10-01,0.0,0.0,0.010247770472488095,0.003307912265881896
1997-11-01,0.0,0.0,0.00038773930245554353,0.003307912265881896
1997-12-01,0.0,0.0,0.010317768332914696,0.0033113709650933743
1998-01-01,0.0,0.0,0.010528861088676185,0.0033166364300996065
1998-02-01,0.0,0.0,0.010460663104825456,0.0033166364300996065
1998-03-01,0.0,0.0,0.00031948905299823444,0.003326567355543375
1998-04-01,0.0,0.0,0.0052472702667674355,0.0033265433739870787
1998-05-01,0.0,0.0,0.020244313661293423,0.0033265373203903437
1998-06-01,0.0,0.0,0.0002491474803154871,0.0033265373203903437
1998-07-01,0.0,0.0,0.025318484228794912,0.003326559439301491
1998-08-01,0.0,0.0,0.06625494569975697,0.009511508978903294
1998-09-01,0.0,0.0,0.03528401930620303,0.003318996634334326
1998-10-01,0.0,0.0,0.0003524152615084374,0.003318996634334326
1998-11-01,0.0,0.0,0.01099602370872074,0.0033241603523492813
1998-12-01,0.0,0.0,0.01038889908406573,0.010614831000566483
1999-01-01,0.0,0.0,0.00045493567426471433,0.0033242441713809967
1999-02-01,0.0,0.0,0.010454883785515174,0.004632623866200447
1999-03-01,0.0,0.007042253521126761,0.009763207545014392,0.0033486580941826105
1999-04-01,0.0,0.0,0.0054827004076652185,0.003349404316395521
1999-05-01,0.0,0.0,0.015535476439941439,0.003349404316395521
1999-06-01,0.0,0.0,0.02045861848668683,0.0033501703292131424
1999-07-01,0.0,0.0,0.02035180510235078,0.0033509680069983006
1999-08-01,0.0,0.0,0.026843290131296674,0.0033517898991703987
1999-09-01,0.0,0.0,0.005388276458333534,0.004287039395421743
1999-10-01,0.0,0.006993006993006993,0.05032054651607293,0.0062904441729187965
1999-11-01,0.0,0.006993006993006993,0.045287182137260705,0.0033542660530656576
1999-12-01,0.0,0.006993006993006993,0.00034872286141927097,0.004285928327590227
2000-01-01,0.0,0.0,0.0004936418358466874,0.0033607538789510727
2000-02-01,0.0,0.0,0.010176566341459959,0.0033626246731728315
2000-03-01,0.0,0.0,0.021914507418975937,0.003365913638845086
2000-04-01,0.0,0.0,0.020281517437354925,0.0033645075745880604
2000-05-01,0.0,0.0,0.015664328171967536,0.003367201192304492
2000-06-01,0.0,0.0,0.012781985576430304,0.0033715551253408194
2000-07-01,0.0,0.0,0.03538740765499788,0.012390784919261932
2000-08-01,0.0,0.0,0.060314480345203016,0.0033805540297180414
2000-09-01,0.0,0.0,0.07875497836605186,0.012430673465132713
2000-10-01,0.0,0.0,0.05528276393005638,0.00830459501594305
2000-11-01,0.0,0.0,0.03194469395546982,0.008243801072239876
2000-12-01,0.0,0.0,0.044071059309676405,0.003402198664844036
2001-01-01,0.0,0.0,0.026294395986104613,0.003402198664844036
2001-02-01,0.0,0.0,0.08531622888371423,0.010413600131869316
2001-03-01,0.0,0.0,0.13021134910675003,0.007795148994773626
2001-04-01,1.0,0.0,0.09061583116807752,0.005608070641756058
2001-05-01,1.0,0.014084507042253521,0.24456742002257514,0.6492342948913574
2001-06-01,1.0,1.0,0.4174869163817806,0.6188857555389404
2001-07-01,1.0,1.0,0.3695502419726803,0.2718797028064728
2001-08-01,1.0,0.014598540145985401,0.524123068075995,0.10405860841274261
2001-09-01,1.0,1.0,0.5649201117749648,0.2311582714319229
2001-10-01,1.0,1.0,0.6835109619131065,0.6606754064559937
2001-11-01,1.0,1.0,0.7206118631541145,0.8508471846580505
2001-12-01,0.0,1.0,0.7481758482923062,0.7502713203430176
2002-01-01,0.0,0.9285714285714286,0.5093365970492344,0.6727291345596313
2002-02-01,0.0,0.0,0.2854125150913461,0.06502357125282288
2002-03-01,0.0,0.0,0.22141890295851316,0.07852876931428909
2002-04-01,0.0,0.0,0.17200127940938117,0.020588919520378113
2002-05-01,0.0,0.0,0.07173940485746748,0.02452559769153595
2002-06-01,0.0,0.0,0.06951754912154667,0.017480533570051193
2002-07-01,0.0,0.0,0.04260251468526241,0.003956735599786043
2002-08-01,0.0,0.007874015748031496,0.06452541043011578,0.0033519971184432507
2002-09-01,0.0,0.0,0.08530533602389646,0.008491969667375088
2002-10-01,0.0,0.0,0.04615556263357295,0.07511935383081436
2002-11-01,0.0,0.0,0.046512053981962016,0.012352879159152508
2002-12-01,0.0,0.0,0.030022996116794484,0.004710124805569649
2003-01-01,0.0,0.0,0.03680642912177091,0.016156457364559174
2003-02-01,0.0,0.007751937984496124,0.03408380824650336,0.01567406952381134
2003-03-01,0.0,1.0,0.08106686107474392,0.010723461396992207
2003-04-01,0.0,0.0,0.08598764750315423,0.0208666380494833
2003-05-01,0.0,0.0,0.11922152502946863,0.02150878868997097
2003-06-01,0.0,0.0,0.2292536266638174,0.09412050247192383
2003-07-01,0.0,0.0,0.0640387792672178,0.003929040394723415
2003-08-01,0.0,0.0,0.06358440693122981,0.007140878587961197
2003-09-01,0.0,0.0,0.010146663328248066,0.005204324144870043
2003-10-01,0.0,0.0,0.01507071464267866,0.003998587839305401
2003-11-01,0.0,0.0,0.006104655712050079,0.004005157854408026
2003-12-01,0.0,0.0,0.007534722222222222,0.0040087089873850346
2004-01-01,0.0,0.0,0.00014349527791405868,0.004030122887343168
2004-02-01,0.0,0.0,0.004345400930188913,0.004030505660921335
2004-03-01,0.0,0.006993006993006993,0.012607421903684883,0.004030505660921335
2004-04-01,0.0,0.0,0.011702380952380954,0.004030505660921335
2004-05-01,0.0,0.0,0.005035971223021582,0.004030505660921335
2004-06-01,0.0,0.0,0.0100354609929078,0.004030505660921335
2004-07-01,0.0,1.0,0.030036496350364966,0.004030505660921335
2004-08-01,0.0,0.0,0.005,0.004030505660921335
2004-09-01,0.0,0.0,0.005176823054164228,0.0040505253709852695
2004-10-01,0.0,0.0,0.015034722222222224,0.0040505253709852695
2004-11-01,0.0,0.0,3.424657534246575e-05,0.0040505253709852695
2004-12-01,0.0,0.0,0.01003623188405797,0.0040505253709852695
2005-01-01,0.0,0.0,3.676470588235294e-05,0.0040505253709852695
2005-02-01,0.0,0.0,0.005105644208037825,0.0040505253709852695
2005-03-01,0.0,0.0,0.005,0.0040505253709852695
2005-04-01,0.0,0.0,0.001702127659574468,0.0040505253709852695
2005-05-01,0.0,0.0,0.0100354609929078,0.0040505253709852695
2005-06-01,0.0,0.0,0.005106650543700904,0.004075557459145784
2005-07-01,0.0,0.0,0.0005944159268627354,0.004271463956683874
2005-08-01,0.0,0.0,0.005,0.004271463956683874
2005-09-01,0.0,0.0,0.005869304556354916,0.004271463956683874
2005-10-01,0.0,1.0,0.04010640773095809,0.03902910649776459
2005-11-01,0.0,0.0,0.06007017630257067,0.01497454009950161
2005-12-01,0.0,0.0,0.0875,0.0040949382819235325
2006-01-01,0.0,0.0,0.09632021779836406,0.0040949382819235325
2006-02-01,0.0,0.0,0.015107189795608768,0.0040949382819235325
2006-03-01,0.0,0.0,0.0050344827586206896,0.0040949382819235325
2006-04-01,0.0,1.0,0.0326053875701763,0.0040949382819235325
2006-05-01,0.0,0.0,0.010035211267605634,0.0040949382819235325
2006-06-01,0.0,0.0,0.010105391062837872,0.0040949382819235325
2006-07-01,0.0,0.0,0.015,0.0040949382819235325
2006-08-01,0.0,0.0,0.01173758865248227,0.0040949382819235325
2006-09-01,0.0,0.0,0.03007093625798662,0.0040949382819235325
2006-10-01,0.0,0.0,0.015108169106711804,0.0040949382819235325
2006-11-01,0.0,0.0,0.045,0.022718504071235657
2006-12-01,0.0,0.0,0.03,0.0062595391646027565
2007-01-01,0.0,0.0,0.01256993006993007,0.005667502526193857
2007-02-01,0.0,0.0,0.025069444444444446,0.0056577748619019985
